26,2000-09-01 04:35:20.0,94.74,1
48,2000-04-17 09:43:41.0,98.61,1
51,2000-09-09 11:07:30.0,95.73,1
54,2000-04-01 05:52:36.0,96.37,1
56,2000-01-23 05:21:17.0,94.33,1
59,2000-09-06 17:40:36.0,92.12,1
74,2000-03-17 16:19:01.0,99.08,1
88,2000-05-16 00:33:52.0,91.22,1
90,2000-01-27 22:58:11.0,92.61,1
112,2000-08-13 10:31:01.0,98.88,1
130,2000-03-20 05:02:10.0,95.33,1
140,2000-02-07 22:13:25.0,90.68,1
154,2000-08-12 08:36:48.0,99.58,1
165,2000-10-24 03:12:58.0,97.62,1
182,2000-05-01 13:16:21.0,91.43,1
187,2000-03-26 07:22:51.0,94.65,1
197,2000-03-15 23:31:20.0,93.02,1
199,2000-10-27 08:22:46.0,95.66,1
214,2000-03-08 20:31:41.0,91.58,1
222,2000-10-23 17:42:18.0,98.96,1
235,2000-09-28 05:14:24.0,97.4,1
246,2000-10-20 14:56:29.0,90.11,1
251,2000-03-17 09:35:41.0,98.03,1
254,2000-07-24 12:09:14.0,90.59,1
260,2000-04-02 20:00:49.0,93.15,1
272,2000-09-03 22:03:32.0,98.26,1
275,2000-06-15 18:50:56.0,93.95,1
324,2000-10-30 02:16:54.0,92.4,1
332,2000-06-20 11:21:19.0,98.41,1
342,2000-09-27 20:18:01.0,96.52,1
347,2000-08-08 03:19:38.0,96.98,1
357,2000-03-15 04:14:44.0,91.14,1
366,2000-09-17 07:10:18.0,97.8,1
384,2000-04-18 06:27:08.0,99.84,1
400,2000-09-27 19:51:02.0,92.91,1
410,2000-07-28 06:17:47.0,91.73,1
433,2000-10-27 01:04:01.0,98.9,1
442,2000-07-17 15:37:40.0,99.04,1
446,2000-06-02 12:25:14.0,99.67,1
453,2000-06-01 08:29:53.0,99.6,1
466,2000-02-03 07:07:34.0,95.16,1
473,2000-12-25 08:03:23.0,90.09,1
475,2000-08-12 03:17:26.0,90.92,1
484,2000-04-21 20:17:00.0,91.77,1
491,2000-06-09 08:58:06.0,94.39,1
503,2000-06-21 05:26:28.0,95.66,1
504,2000-05-14 06:50:32.0,96.91,1
514,2000-07-27 08:31:51.0,92.2,1
520,2000-03-25 22:00:35.0,97.38,1
521,2000-03-03 16:18:39.0,93.65,1
528,2000-09-10 19:49:24.0,92.68,1
529,2000-07-19 04:05:59.0,96.1,1
530,2000-02-28 10:29:13.0,91.7,1
542,2000-09-07 20:47:30.0,91.59,1
553,2000-03-20 07:15:18.0,97.0,1
581,2000-08-03 07:28:47.0,96.45,1
596,2000-03-01 05:26:06.0,90.07,1
604,2000-09-10 09:07:11.0,93.57,1
617,2000-03-04 09:21:03.0,97.61,1
622,2000-06-09 12:25:59.0,94.96,1
630,2000-01-25 18:25:22.0,93.08,1
660,2000-09-01 05:09:21.0,91.97,1
664,2000-04-03 00:30:21.0,98.29,1
668,2000-04-28 06:41:22.0,91.75,1
670,2000-10-11 11:55:26.0,92.11,1
685,2000-09-08 06:13:53.0,98.7,1
696,2000-03-08 17:29:58.0,92.71,1
711,2000-11-10 14:42:22.0,98.47,1
716,2000-04-26 04:03:23.0,96.62,1
720,2000-10-19 16:47:49.0,94.78,1
735,2000-11-29 17:05:07.0,99.62,1
737,2000-04-21 19:35:40.0,91.79,1
757,2000-02-15 12:12:05.0,95.6,1
770,2000-04-28 13:21:19.0,93.29,1
788,2000-08-10 18:23:13.0,99.98,1
791,2000-01-05 21:21:42.0,97.66,1
810,2000-10-29 09:23:54.0,94.41,1
814,2000-07-19 02:03:28.0,95.85,1
838,2000-01-20 06:35:07.0,90.24,1
841,2000-08-18 01:50:06.0,91.67,1
855,2000-01-20 18:49:35.0,97.06,1
859,2000-01-08 10:29:54.0,90.22,1
879,2000-09-17 14:25:52.0,98.35,1
